,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
champerico,14.3,-91.92,22,94,40,2.08,GT,1599485581
cabo rojo,18.09,-67.15,30.56,73,17,0.89,PR,1599485581
nizhniy kuranakh,58.84,125.49,7.42,83,6,0.32,RU,1599485582
ciudad ojeda,10.2,-71.31,29.77,72,19,4.15,VE,1599485582
sa kaeo,13.81,102.07,26.4,90,100,1.52,TH,1599485582
los llanos de aridane,28.66,-17.92,25,78,20,4.1,ES,1599485583
la tuque,47.43,-72.78,14.7,68,100,6.87,CA,1599485583
vestmanna,62.16,-7.17,12,76,75,14.9,FO,1599485583
port hardy,50.7,-127.42,14,100,90,1.5,CA,1599485408
vila velha,-20.33,-40.29,27.22,65,20,6.2,BR,1599485584
zhangzhou,24.51,117.66,25,100,90,3,CN,1599485584
liepaja,56.54,21.04,17,63,0,6.7,LV,1599485584
lublin,51,23,15,87,20,1,PL,1599485474
nouakchott,18.09,-15.98,30.61,60,39,2.77,MR,1599485307
kroya,-7.63,109.25,24.68,85,71,3.05,ID,1599485585
upington,-28.45,21.26,30,15,0,2.1,ZA,1599485585
akhmeta,42.03,45.21,30,40,40,1.01,GE,1599485585
aguimes,27.91,-15.45,31.11,69,20,12.3,ES,1599485586
saint-denis,48.92,2.33,23,38,10,1.5,FR,1599485586
auki,-8.77,160.7,25.3,83,0,1.62,SB,1599485586
mao,39.89,4.27,21,83,75,4.1,ES,1599485587
kantunilkin,21.09,-87.45,25,94,20,2.6,MX,1599485569
leh,34.17,77.58,15.22,32,16,2.62,IN,1599485587
madimba,-10.4,40.33,30,48,40,5.1,TZ,1599485587
juxtlahuaca,17.43,-99.15,22.32,76,84,2.29,MX,1599485588
nampula,-15.12,39.27,26.27,38,30,3.23,MZ,1599485588
tilichiki,60.47,166.1,6.02,87,100,2.09,RU,1599485588
lorengau,-2.02,147.27,27.91,82,2,4.99,PG,1599485588
karratha,-20.74,116.85,23.64,54,0,4.41,AU,1599485589
marquette,46.53,-87.63,12.78,70,83,6.65,US,1599485589
oriximina,-1.77,-55.87,34.36,41,100,1.86,BR,1599485589
tamiahua,21.27,-97.45,24.7,89,100,5.02,MX,1599485589
talaya,61.38,152.75,6.61,86,87,2.81,RU,1599485590
nemuro,43.32,145.57,20.27,96,92,3.73,JP,1599485590
dongsheng,39.82,109.98,18.51,44,0,5.04,CN,1599485590
williams lake,52.14,-122.14,8,93,75,9.3,CA,1599485418
paredon,16.03,-93.87,26.87,78,100,2.73,MX,1599485591
volyne,49.17,13.89,18.89,58,42,0.89,CZ,1599485591
kinablangan,7.69,126.55,27.33,77,99,1.09,PH,1599485592
dawei,14.08,98.2,26.32,85,100,0.42,MM,1599485592
zheleznodorozhnyy,55.75,38,25,50,100,2,RU,1599485592
lancaster,40.25,-76.25,22,77,1,2.6,US,1599485334
gat,31.61,34.76,32.78,64,0,0.45,IL,1599485593
teguldet,57.31,88.17,7.24,92,9,0.97,RU,1599485593
gien,47.69,2.63,23.89,41,14,1.79,FR,1599485593
aykhal,66,111.5,2,67,57,3,RU,1599485594
bang saphan,11.21,99.51,26.48,84,100,2.75,TH,1599485594
svetlyy,54.67,20.13,17,59,40,6,RU,1599485594
bairiki,1.33,172.98,28,74,40,3.6,KI,1599485595
trelleborg,55.38,13.16,19.44,52,40,6.7,SE,1599485595
severo-kurilsk,50.68,156.12,12.4,91,29,3.77,RU,1599485595
carballo,43.21,-8.69,24,50,20,5.7,ES,1599485595
puma,-5,34.73,25.28,34,80,4.04,TZ,1599485596
byron bay,-28.65,153.62,12.78,93,100,1.5,AU,1599485596
sarkikaraagac,38.08,31.37,30,19,0,2.57,TR,1599485596
svodin,47.91,18.5,23.33,62,92,5.81,SK,1599485597
middle island,40.88,-72.94,23.89,69,1,3.6,US,1599485597
matay,28.42,30.78,40.39,13,0,7.18,EG,1599485414
hualmay,-11.1,-77.61,17.28,70,85,3.41,PE,1599485597
bridlington,54.08,-0.19,17,77,100,6.2,GB,1599485598
maarianhamina,60.1,19.93,16,67,0,4.1,AX,1599485598
lagoa,39.05,-27.98,20.85,75,72,10.1,PT,1599485598
chulym,55.1,80.96,8.44,84,100,3.79,RU,1599485598
skeldon,5.88,-57.13,30.09,67,16,1.59,GY,1599485599
ust-ilimsk,58,102.66,10.5,69,100,2.13,RU,1599485599
edeia,-17.34,-49.93,32.94,20,0,3.18,BR,1599485599
polonnaruwa,7.93,81,27.86,66,90,2.78,LK,1599485600
sakaiminato,35.55,133.23,29,62,40,5.1,JP,1599485600
otjimbingwe,-22.35,16.13,34.54,10,0,0.31,NA,1599485600
bardoli,21.12,73.12,31,74,40,4.1,IN,1599485601
tutoia,-2.76,-42.27,30.79,46,20,4.93,BR,1599485601
cabinda,-5.55,12.2,25,83,75,3.6,AO,1599485602
petropavlovsk-kamchatskiy,53.05,158.65,12,100,75,2,RU,1599485453
zabaykalsk,49.63,117.32,13.16,75,0,2.15,RU,1599485602
queimadas,-10.98,-39.63,27.68,49,99,3.29,BR,1599485602
baiyin,36.56,104.21,22.78,43,64,2,CN,1599485603
masallatah,32.62,14,28.21,65,1,6.64,LY,1599485603
veshenskaya,49.63,41.73,27.04,20,53,5.14,RU,1599485603
marzuq,14.4,46.47,29.77,41,5,4.1,YE,1599485604
fairbanks,64.84,-147.72,9,93,90,2.1,US,1599485604
khuzhir,53.19,107.34,12.43,84,6,6.42,RU,1599485604
krasnaya gorbatka,55.87,41.76,22.07,47,99,2.93,RU,1599485605
moroto,2.53,34.67,20.87,76,64,3.4,UG,1599485605
port augusta,-32.5,137.77,28,9,100,10.3,AU,1599485605
saldanha,-33.01,17.94,26,41,0,4.1,ZA,1599485605
ostersund,63.18,14.64,14,50,87,6.2,SE,1599485606
magistralnyy,56.17,107.45,10.99,89,92,1.13,RU,1599485606
mount pleasant,32.79,-79.86,23.33,94,1,2.1,US,1599485606
cukai,4.25,103.42,27,88,79,1,MY,1599485606
gull lake,50.1,-108.48,5,80,90,5.1,CA,1599485607
daru,-9.08,143.21,25.69,87,100,8.2,PG,1599485607
moose factory,51.26,-80.61,15,93,75,5.1,CA,1599485607
hays,30.05,-98.03,23.33,87,46,0.89,US,1599485608
grieskirchen,48.23,13.83,17,77,75,1.5,AT,1599485608
coihueco,-36.62,-71.83,8,100,90,2.1,CL,1599485608
ajdabiya,30.76,20.23,28.6,49,0,9.06,LY,1599485609
tekeli,44.83,78.82,8.58,51,0,1.17,KZ,1599485609
chimbote,-9.09,-78.58,17.46,74,43,3.14,PE,1599485609
vaitape,-16.52,-151.75,25.68,79,1,5.27,PF,1599485609
usvyaty,55.75,30.75,14.3,88,100,3.35,RU,1599485610
xianshuigu,38.98,117.38,25,57,8,2,CN,1599485610
grand-lahou,5.14,-5.02,26.35,79,74,5.21,CI,1599485610
ejido,8.55,-71.24,25.22,53,49,1.56,VE,1599485611
waipawa,-41.41,175.52,5,93,57,1.5,NZ,1599485611
vikhorevka,56.12,101.16,12,76,100,2,RU,1599485612
merauke,-8.47,140.33,26.09,82,46,6.69,ID,1599485612
bac lieu,9.29,105.72,27.54,81,100,4.25,VN,1599485418
bubaque,11.28,-15.83,26.84,80,2,8.36,GW,1599485612
porto santo,33.07,-16.34,26,61,20,4.1,PT,1599485613
lavrentiya,65.58,-171,4.89,79,100,8.99,RU,1599485613
conil,44.97,3.72,19,37,0,6.2,FR,1599485613
taixing,32.17,120.01,28.89,58,0,2.09,CN,1599485614
srivardhan,18.03,73.02,27.33,80,100,1.15,IN,1599485614
egvekinot,66.32,-179.17,3.14,75,100,3.27,RU,1599485614
oranjemund,-28.55,16.43,19.39,52,0,7.56,NA,1599485615
chikwawa,-16.03,34.8,29.23,31,0,4.6,MW,1599485615
cayenne,4.93,-52.33,31,66,75,3.1,GF,1599485485
sisimiut,66.94,-53.67,5.25,71,100,4.15,GL,1599485616
olinda,-8.01,-34.86,28,65,40,5.1,BR,1599485557
ericeira,38.96,-9.42,33.89,29,2,4.6,PT,1599485616
hamilton,39.18,-84.53,22.78,73,1,3.1,US,1599485306
beaverlodge,55.22,-119.44,2,100,20,2.6,CA,1599485616
saint peter,13.25,-59.62,30,74,75,5.1,BB,1599485617
necochea,-38.55,-58.74,8.33,88,0,2.24,AR,1599485617
lulea,65.58,22.15,16,67,0,2.6,SE,1599485617
axim,4.87,-2.24,27.55,68,91,4.49,GH,1599485415
north platte,41.12,-100.77,13.33,81,1,2.6,US,1599485492
jega,12.22,4.38,28.25,67,86,2.69,NG,1599485618
ligayan,4.65,119.47,29.58,71,0,3.55,PH,1599485619
jambi,-1.6,103.62,25.55,81,66,0.88,ID,1599485619
borba,-4.39,-59.59,36.48,31,39,1.14,BR,1599485620
aktas,49.78,72.96,14,41,75,6,KZ,1599485620
rianxo,42.65,-8.82,28,46,93,5.1,ES,1599485620
abu dhabi,24.47,54.37,38,39,0,5.7,AE,1599485621
quchan,37.11,58.51,21.63,22,0,3.26,IR,1599485621
humaita,-7.51,-63.02,37.23,18,0,1.85,BR,1599485563
comodoro rivadavia,-45.87,-67.5,14,44,3,4.1,AR,1599485596
anloga,5.79,0.9,29,70,40,6.2,GH,1599485622
riyadh,24.69,46.72,39,13,0,2.6,SA,1599485444
puerto baquerizo moreno,-0.9,-89.6,18.57,90,100,6.41,EC,1599485622
yendi,9.44,-0.01,26.81,85,99,3.42,GH,1599485622
simpang,-1.27,104.08,25.46,85,36,1.6,ID,1599485623
vila do maio,15.13,-23.22,29,70,90,6.7,CV,1599485623
kendari,-3.94,122.5,24.32,90,96,2.1,ID,1599485624
wuwei,37.93,102.64,22.33,28,68,5.49,CN,1599485624
rosetta,31.4,30.42,30,62,20,5.1,EG,1599485624
kidal,18.44,1.41,36.6,26,0,1.62,ML,1599485596
kenosha,42.57,-88.05,19,72,1,2.6,US,1599485625
easton,40.69,-75.22,20.56,77,1,2.1,US,1599485625
asfi,32.3,-9.24,29.42,43,0,8.39,MA,1599485625
capreol,46.71,-80.92,17.78,93,75,6.7,CA,1599485626
frontera,26.93,-101.45,22.78,88,100,0.45,MX,1599485626
tiznit,29.58,-9.5,35.97,17,0,4.37,MA,1599485571
harqalah,36.03,10.51,30,42,20,5.1,TN,1599485627
sobolevo,54.43,31.9,17.26,87,98,0.48,RU,1599485627
